Restaurant Name,Cuisine Type,Neighborhood,Address,City,State Zip,Phone,Rating,Website
Elephante,Italian,Santa Monica,1332 2nd St, Santa Monica, CA 90401,(310) 970-9090,4.5,https://elephante.com
Forma,Italian,Santa Monica,1610 Montana Ave, Santa Monica, CA 90403,(310) 525-3222,4.5,https://formarestaurant.com
Taverna Tony,Greek,Malibu,23410 Civic Center Way, Malibu, CA 90265,(310) 317-9667,4.5,https://tavernatony.com
Nobu Malibu,Japanese,Malibu,22706 Pacific Coast Hwy, Malibu, CA 90265,(310) 317-9140,4.7,https://noburestaurants.com/malibu
Geoffrey’s Malibu,Seafood,Malibu,27400 Pacific Coast Hwy, Malibu, CA 90265,(310) 457-1519,4.6,https://geoffreysmalibu.com
Truxton’s American Bistro,American,Westchester,1329 S Sepulveda Blvd, Los Angeles, CA 90025,(310) 472-8700,4.4,https://truxtonsamericanbistro.com
Ayara Thai Cuisine,Thai,Westchester,6245 W 87th St, Los Angeles, CA 90045,(310) 410-8848,4.6,https://ayarathaicuisine.com
Connie & Ted’s,Seafood,West Hollywood,8171 Santa Monica Blvd, West Hollywood, CA 90046,(323) 848-2722,4.6,https://connieandteds.com
La Cha Cha Chá,Modern Mexican,Arts District,812 E 3rd St, Los Angeles, CA 90013,(213) 465-5004,4.6,https://chachala.com
Burritos La Palma,Burritos,El Sereno,5120 E Valley Blvd, Los Angeles, CA 90032,(323) 987-0002,4.7,https://burritoslapalma.com
Milo & Olive,Bakery/Pizza,Santa Monica,2723 Wilshire Blvd, Santa Angeles, CA 90403,(310) 453-6776,4.6,https://miloandolive.com
Gjelina,Californian,Venice,1429 Abbot Kinney Blvd, Venice, CA 90291,(310) 450-1429,4.6,https://gjelina.com
Leo’s Taco Truck,Tacos,Citywide,Various, Los Angeles, CA,(000) 000-0000,4.6,https://leostacostruck.com
Republique,French/Bakery,Hancock Park,624 S La Brea Ave, Los Angeles, CA 90005,(310) 362-6115,4.6,https://republiquela.com
Bicyclette,French,Pico-Robertson,9575 W Pico Blvd, Los Angeles, CA 90035,(424) 500-9575,4.5,https://bicyclette.com
L’Antica Pizzeria Da Michele,Italian/Pizza,Hollywood,1534 N McCadden Pl, Los Angeles, CA 90028,(323) 366-2408,4.4,https://damicheleusa.com
Wood Silver Lake,Italian/Wine Bar,Silver Lake,2861 Sunset Blvd, Los Angeles, CA 90026,(323) 667-9940,4.5,https://woodsilverlake.com
Bestia,Italian,Arts District,2121 E 7th Pl, Los Angeles, CA 90021,(213) 514-5724,4.7,https://bestiala.com
Guelaguetza,Oaxacan/Mexican,Koreatown,3014 W Olympic Blvd, Los Angeles, CA 90006,(213) 427-0608,4.6,https://ilovemole.com
n/naka,Japanese/Kaiseki,Palms,3455 S Overland Ave, Los Angeles, CA 90034,(310) 836-6252,4.9,https://nnaka.com
Providence,Seafood/Fine Dining,Hollywood,5955 Melrose Ave, Los Angeles, CA 90038,(323) 460-4170,4.8,https://providencela.com
Jon & Vinny’s,Italian/American,Fairfax,412 N Fairfax Ave, Los Angeles, CA 90036,(323) 334-3369,4.5,https://jonandvinnys.com
Sqirl,Café/American,Virgil Village,720 N Virgil Ave #4, Los Angeles, CA 90029,(323) 284-8147,4.4,https://sqirlla.com
Musso & Frank Grill,Steakhouse,Hollywood,6667 Hollywood Blvd, Los Angeles, CA 90028,(323) 467-7788,4.6,https://mussoandfrank.com
Grand Central Market,Various,Downtown LA,317 S Broadway, Los Angeles, CA 90013,(213) 624-2378,4.5,https://grandcentralmarket.com
Pink’s Hot Dogs,American/Fast Food,Hollywood,709 N La Brea Ave, Los Angeles, CA 90038,(323) 931-4223,4.3,https://pinkshollywood.com
Philippe The Original,Sandwiches,Downtown LA,1001 N Alameda St, Los Angeles, CA 90012,(213) 628-3781,4.6,https://philippes.com
Roscoe’s House of Chicken & Waffles,Soul Food,Koreatown,1514 N Gower St, Los Angeles, CA 90028,(323) 466-8355,4.4,https://roscoeschickenandwaffles.com
Perch,French Rooftop,Downtown LA,448 S Hill St, Los Angeles, CA 90013,(213) 802-1770,4.5,https://perchla.com
Father’s Office,Gastropub,Santa Monica,3229 Helms Ave, Los Angeles, CA 90034,(310) 736-2224,4.5,https://fathersoffice.com
The Ivy,American/Californian,West Hollywood,113 N Robertson Blvd, Los Angeles, CA 90048,(310) 274-8303,4.4,https://theivyrestaurants.com
Spago,Beverly Hills,176 N Canon Dr,, Beverly Hills, CA 90210,(310) 385-0880,4.7,https://wolfgangpuck.com/dining/spago
Majordomo,Asian Fusion,Chinatown,1725 Naud St, Los Angeles, CA 90012,(323) 545-4880,4.6,https://majordomo.la
Cassia,French-Vietnamese,Santa Monica,1314 7th St, Santa Monica, CA 90401,(310) 393-6699,4.5,https://cassiala.com
Animal,American,Fairfax,435 N Fairfax Ave, Los Angeles, CA 90036,(323) 782-9225,4.6,https://animalrestaurant.com
Tsubaki,Japanese/Izakaya,Silver Lake,1356 Allison Ave, Los Angeles, CA 90026,(213) 900-4900,4.5,https://tsubakila.com
Petit Trois,French,Hollywood,718 N Highland Ave, Los Angeles, CA 90038,(323) 468-8916,4.6,https://petittrois.com
Kali,Californian,Larchmont,5722 Melrose Ave, Los Angeles, CA 90038,(323) 871-4160,4.6,https://kalirestaurant.com
Osteria Mozza,Italian,Hancock Park,6602 Melrose Ave, Los Angeles, CA 90038,(323) 297-0100,4.7,https://osteriamozza.com
Sapp Coffee Shop,Thai,Hollygrove,5183 Hollywood Blvd, Los Angeles, CA 90027,(323) 665-1035,4.5,https://sappcoffeeshop.com
Mariscos Jalisco,Mexican Seafood,Boyle Heights,3040 E Olympic Blvd, Los Angeles, CA 90023,(323) 528-6701,4.6,https://mariscosjalisco.com
Park’s BBQ,Korean,Koreatown,955 S Vermont Ave, Los Angeles, CA 90006,(213) 386-9292,4.7,https://parksbbq.com
Shibumi,Japanese,Downtown LA,815 S Hill St, Los Angeles, CA 90014,(213) 265-7923,4.6,https://shibumidtla.com
Connie & Ted’s,Seafood,West Hollywood,8171 Santa Monica Blvd, West Hollywood, CA 90046,(323) 848-2722,4.5,https://connieandteds.com
Langer’s Deli,Jewish Deli,Westlake,704 S Alvarado St, Los Angeles, CA 90057,(213) 483-8050,4.7,https://langersdeli.com
Tam O’Shanter,Scottish Pub,Atwater Village,2980 Los Feliz Blvd, Los Angeles, CA 90039,(323) 664-0228,4.6,https://lawrysonline.com/tamoshanter
Little Sister,Asian Fusion,DTLA,523 W 7th St, Los Angeles, CA 90014,(213) 628-3146,4.5,https://littlesisterla.com
Gjusta,Bakery/Café,Venice,320 Sunset Ave, Venice, CA 90291,(310) 314-0320,4.7,https://gjusta.com
Salt’s Cure,American,Hollywood,1155 N Highland Ave, Los Angeles, CA 90038,(323) 465-7258,4.5,https://saltscure.com
El Compadre,Mexican,Echo Park,1449 W Sunset Blvd, Los Angeles, CA 90026,(213) 250-9639,4.4,https://elcompadrerestaurant.com
The Original Pantry Café,Diner,Downtown LA,877 S Figueroa St, Los Angeles, CA 90017,(213) 972-9279,4.5,https://pantrycafe.com
Gracias Madre,Vegan Mexican,West Hollywood,8905 Melrose Ave, West Hollywood, CA 90069,(323) 978-2170,4.6,https://graciasmadre.co
Cafe Gratitude,Vegan,Venice,512 Rose Ave, Venice, CA 90291,(424) 231-8000,4.5,https://cafegratitude.com
Manzke,French Fine Dining,Pico-Robertson,9575 W Pico Blvd, Los Angeles, CA 90035,(424) 500-9575,4.8,https://manzke.com
Chi Spacca,Italian Steakhouse,Hancock Park,6610 Melrose Ave, Los Angeles, CA 90038,(323) 297-1133,4.7,https://chispacca.com
KazuNori,Japanese Hand Rolls,Downtown LA,421 S Main St, Los Angeles, CA 90013,(213) 493-6956,4.6,https://kazunori.com
Sushi Gen,Japanese,Little Tokyo,422 E 2nd St, Los Angeles, CA 90012,(213) 617-0552,4.7,https://sushigenla.com
Daikokuya,Japanese Ramen,Little Tokyo,327 E 1st St, Los Angeles, CA 90012,(213) 626-1680,4.6,https://daikokuya.com
Marugame Monzo,Japanese Udon,Little Tokyo,329 E 1st St, Los Angeles, CA 90012,(213) 617-1016,4.5,https://marugamemonzo.com
Tsujita LA Artisan Noodle,Japanese Ramen,West LA,2057 Sawtelle Blvd, Los Angeles, CA 90025,(310) 231-7373,4.6,https://tsujita-la.com
Soban,Korean,Koreatown,4001 W Olympic Blvd, Los Angeles, CA 90019,(323) 936-9106,4.5,https://sobanla.com
Sun Nong Dan,Korean,Koreatown,3470 W 6th St, Los Angeles, CA 90020,(213) 365-0303,4.6,https://sunnongdanla.com
Genwa Korean BBQ,Korean,Koreatown,5115 Wilshire Blvd, Los Angeles, CA 90036,(323) 549-0760,4.6,https://genwakoreanbbq.com
Hanjip,Korean BBQ,Culver City,3829 Main St, Culver City, CA 90232,(323) 720-8804,4.5,https://hanjipbbq.com
El Ruso,Mexican Tacos,Silver Lake,1401 Mirasol St, Los Angeles, CA 90023,(323) 262-6666,4.7,https://elruso.com
Tacos 1986,Mexican Tacos,Downtown LA,609 S Spring St, Los Angeles, CA 90014,(213) 988-7200,4.6,https://tacos1986.com
Leo’s Tacos Truck,Mexican Street Food,Mid-City,1515 S La Brea Ave, Los Angeles, CA 90019,(323) 555-1212,4.5,https://leostacos.com
El Chato Taco Truck,Mexican Street Food,Mid-City,5300 W Olympic Blvd, Los Angeles, CA 90019,(323) 555-2121,4.6,https://elchatotruck.com
Guerrilla Tacos,Modern Mexican,Arts District,2000 E 7th St, Los Angeles, CA 90021,(213) 375-3300,4.6,https://guerrillatacos.com
Broken Spanish,Modern Mexican,Downtown LA,1050 S Flower St, Los Angeles, CA 90015,(213) 749-1460,4.5,https://brokenspanish.com
El Cochinito,Cuban,Silver Lake,3508 Sunset Blvd, Los Angeles, CA 90026,(323) 668-0737,4.5,https://elcochinito.com
Versailles,Cuban,Palms,1415 S La Cienega Blvd, Los Angeles, CA 90035,(310) 289-0396,4.5,https://versaillescuban.com
La Carreta,Cuban,Downtown LA,865 S Figueroa St, Los Angeles, CA 90017,(213) 555-3434,4.4,https://lacarreta.com
Little Ethiopia Restaurant,Ethiopian,Little Ethiopia,1048 S Fairfax Ave, Los Angeles, CA 90019,(323) 936-9343,4.5,https://littleethiopiarestaurant.com
Messob,Ethiopian,Little Ethiopia,1041 S Fairfax Ave, Los Angeles, CA 90019,(323) 938-8827,4.6,https://messob.com
Rosalind’s,Ethiopian,Little Ethiopia,1044 S Fairfax Ave, Los Angeles, CA 90019,(323) 936-2486,4.5,https://rosalindsrestaurant.com
Meals by Genet,Ethiopian,Little Ethiopia,1053 S Fairfax Ave, Los Angeles, CA 90019,(323) 938-9304,4.7,https://mealsbygenetla.com
Carousel Restaurant,Armenian,Glendale,5112 Hollywood Blvd, Los Angeles, CA 90027,(323) 660-8060,4.6,https://carouselrestaurant.com
Raffi’s Place,Persian,Glendale,211 E Broadway, Glendale, CA 91205,(818) 240-7411,4.7,https://raffisplace.com
Shamshiri Grill,Persian,Westwood,1712 Westwood Blvd, Los Angeles, CA 90024,(310) 474-1410,4.5,https://shamshirigrill.com
Darya,Persian,Westwood,12130 Santa Monica Blvd, Los Angeles, CA 90025,(310) 820-1000,4.6,https://daryarestaurant.com
Al Wazir Chicken,Middle Eastern,Hollywood,5583 Santa Monica Blvd, Los Angeles, CA 90038,(323) 962-2920,4.5,https://alwazirchicken.com
Carousel Shawarma,Middle Eastern,Hollywood,5112 Hollywood Blvd, Los Angeles, CA 90027,(323) 660-8060,4.6,https://carouselrestaurant.com
Marouch,Middle Eastern,East Hollywood,4905 Santa Monica Blvd, Los Angeles, CA 90029,(323) 662-9325,4.6,https://marouchrestaurant.com
Zankou Chicken,Middle Eastern,East Hollywood,5065 Sunset Blvd, Los Angeles, CA 90027,(323) 665-7847,4.5,https://zankouchicken.com
Bavel,Middle Eastern,Arts District,500 Mateo St, Los Angeles, CA 90013,(213) 232-4966,4.7,https://baveldtla.com
Saffy’s,Middle Eastern,East Hollywood,4850 Fountain Ave, Los Angeles, CA 90029,(323) 555-4545,4.6,https://saffysla.com
Jitlada,Thai,East Hollywood,5233 Sunset Blvd, Los Angeles, CA 90027,(323) 667-9809,4.7,https://jitladala.com
Night + Market Song,Thai,Silver Lake,3322 Sunset Blvd, Los Angeles, CA 90026,(323) 665-5899,4.6,https://nightmarketsong.com
Ruen Pair,Thai,Hollywood,5257 Hollywood Blvd, Los Angeles, CA 90027,(323) 466-0153,4.5,https://ruenpairla.com
Palms Thai,Thai,Hollywood,5900 Hollywood Blvd, Los Angeles, CA 90028,(323) 462-5073,4.5,https://palmsthai.com
Ayara Thai Cuisine,Thai,Westchester,6245 W 87th St, Los Angeles, CA 90045,(310) 410-8848,4.6,https://ayarathai.com
Chengdu Taste,Chinese,Alhambra,828 W Valley Blvd, Alhambra, CA 91803,(626) 588-2284,4.7,https://chengdutaste.com
Din Tai Fung,Chinese,Downtown LA,10250 Santa Monica Blvd, Los Angeles, CA 90067,(424) 382-1118,4.7,https://dintaifungusa.com
Jar,Steakhouse,Beverly Grove,8225 Beverly Blvd, Los Angeles, CA 90048,(323) 655-6566,4.6,https://thejar.com
Lucques,Californian,Beverly Grove,8474 Melrose Ave, Los Angeles, CA 90069,(323) 655-6277,4.5,https://lucques.com
AOC,Small Plates/Wine Bar,West Hollywood,8700 W 3rd St, Los Angeles, CA 90048,(310) 859-9859,4.6,https://aocwinebar.com
Hinoki & the Bird,Asian Fusion,Century City,10 W Century Dr, Los Angeles, CA 90067,(310) 552-1200,4.5,https://hinokiandthebird.com
Redbird,Modern American,Downtown LA,114 E 2nd St, Los Angeles, CA 90012,(213) 788-1191,4.7,https://redbird.la
Faith & Flower,Californian,Downtown LA,705 W 9th St, Los Angeles, CA 90015,(213) 239-0642,4.5,https://faithandflowerla.com
Water Grill,Seafood,Downtown LA,544 S Grand Ave, Los Angeles, CA 90071,(213) 891-0900,4.6,https://watergrill.com
The Palm,Steakhouse,Downtown LA,1100 S Flower St, Los Angeles, CA 90015,(213) 763-4600,4.5,https://thepalm.com
Nick & Stef’s Steakhouse,Steakhouse,Downtown LA,330 S Hope St, Los Angeles, CA 90071,(213) 680-0330,4.6,https://nickandstefs.com
Mortons The Steakhouse,Steakhouse,Burbank,735 S Figueroa St, Los Angeles, CA 90017,(213) 553-4566,4.5,https://mortons.com
Cut by Wolfgang Puck,Steakhouse,Beverly Hills,9500 Wilshire Blvd, Beverly Hills, CA 90212,(310) 276-8500,4.7,https://wolfgangpuck.com/dining/cut
Lawry’s The Prime Rib,Steakhouse,Beverly Hills,100 N La Cienega Blvd, Beverly Hills, CA 90211,(310) 652-2827,4.6,https://lawrysonline.com
Taylor’s Steakhouse,Steakhouse,Koreatown,3361 W 8th St, Los Angeles, CA 90005,(213) 382-8449,4.5,https://taylorssteakhouse.com
Pacific Dining Car,Steakhouse,Downtown LA,1310 W 6th St, Los Angeles, CA 90017,(213) 483-6000,4.6,https://pacificdiningcar.com
Engine Co. No. 28,American,Downtown LA,644 S Figueroa St, Los Angeles, CA 90017,(213) 624-6996,4.5,https://engineco.com
The Factory Kitchen,Italian,Arts District,1300 Factory Pl, Los Angeles, CA 90013,(213) 996-6000,4.6,https://thefactorykitchen.com
Maccheroni Republic,Italian,Downtown LA,332 S Broadway, Los Angeles, CA 90013,(213) 346-9933,4.5,https://maccheronirepublic.com
Rossoblu,Italian,Downtown LA,1124 San Julian St, Los Angeles, CA 90015,(213) 749-1099,4.6,https://rossoblula.com
Angelini Osteria,Italian,Mid-City,7313 Beverly Blvd, Los Angeles, CA 90036,(323) 297-0070,4.7,https://angeliniosteria.com
Il Pastaio,Italian,Beverly Hills,400 N Canon Dr, Beverly Hills, CA 90210,(310) 205-5444,4.6,https://ilpastaio.com
Madeo,Italian,Beverly Hills,362 N Camden Dr, Beverly Hills, CA 90210,(310) 859-4903,4.5,https://madeorestaurant.com
Drago Centro,Italian,Downtown LA,525 S Flower St, Los Angeles, CA 90071,(213) 228-8998,4.6,https://dragocentro.com
Osteria La Buca,Italian,Hollywood,5210 Melrose Ave, Los Angeles, CA 90038,(323) 462-1900,4.5,https://osterialabuca.com
Pizzana,Pizza,Brentwood,11712 Barrington Ct, Los Angeles, CA 90049,(310) 481-7108,4.6,https://pizzana.com
Joe’s Pizza,Pizza,Hollywood,6504 Hollywood Blvd, Los Angeles, CA 90028,(323) 466-1188,4.5,https://joespizzany.com
Pizzeria Mozza,Pizza,Hancock Park,641 N Highland Ave, Los Angeles, CA 90036,(323) 297-0101,4.7,https://pizzeriamozza.com
Prime Pizza,Pizza,Fairfax,446 N Fairfax Ave, Los Angeles, CA 90036,(323) 944-0737,4.5,https://primepizza.la
DeSano Pizza Bakery,Pizza,East Hollywood,4959 Santa Monica Blvd, Los Angeles, CA 90029,(323) 913-7000,4.6,https://desanopizza.com
Casa Bianca Pizza Pie,Pizza,Eagle Rock,1650 Colorado Blvd, Los Angeles, CA 90041,(323) 256-9617,4.5,https://casabiancapizza.com
Little Dom’s,Italian/East Coast,Los Feliz,2128 Hillhurst Ave, Los Angeles, CA 90027,(323) 661-0055,4.6,https://littledoms.com
Fig & Olive,Mediterranean,West Hollywood,8490 Melrose Pl, Los Angeles, CA 90069,(310) 360-9100,4.5,https://figandolive.com
Open Sesame,Mediterranean,Long Beach,745 E Broadway, Long Beach, CA 90802,(562) 437-1517,4.6,https://opensesamegrill.com
Dune,Mediterranean,Atwater Village,3143 Glendale Blvd, Los Angeles, CA 90039,(323) 665-7454,4.6,https://dunela.com
Saffron & Rose,Persian,Westwood,1387 Westwood Blvd, Los Angeles, CA 90024,(310) 441-5555,4.5,https://saffronrose.com
Shaherzad,Persian,Westwood,1422 Westwood Blvd, Los Angeles, CA 90024,(310) 470-3242,4.6,https://shaherzadrestaurant.com
Taste of Tehran,Persian,Westwood,1915 Westwood Blvd, Los Angeles, CA 90025,(310) 475-0039,4.5,https://tasteoftehran.com
Flame Persian Cuisine,Persian,Westwood,1442 Westwood Blvd, Los Angeles, CA 90024,(310) 470-3399,4.6,https://flamela.com
Carousel Restaurant,Armenian,Hollywood,5112 Hollywood Blvd, Los Angeles, CA 90027,(323) 660-8060,4.6,https://carouselrestaurant.com
Jitlada,Thai,East Hollywood,5233 Sunset Blvd, Los Angeles, CA 90027,(323) 667-9809,4.7,n/a
The Butcher’s Daughter,Vegan/Vegetarian,Venice,1205 Abbot Kinney Blvd, Venice, CA 90291,(310) 981-3004,4.5,https://thebutchersdaughter.com
Rose Café,Californian,Venice,220 Rose Ave, Venice, CA 90291,(310) 399-0711,4.6,https://rosecafevenice.com
Hatchet Hall,American,Culver City,12517 Washington Blvd, Culver City, CA 90232,(310) 391-4222,4.7,https://hatchethallla.com
Lukshon,Asian Fusion,Culver City,3239 Helms Ave, Culver City, CA 90232,(310) 202-8631,4.6,https://lukshon.com
Father’s Office,Gastropub,Culver City,3229 Helms Ave, Los Angeles, CA 90034,(310) 736-2224,4.5,https://fathersoffice.com
Loqui,Mexican,Culver City,8820 Washington Blvd, Culver City, CA 90232,(310) 220-7260,4.6,https://eatloqui.com
Destroyer,Café,Culver City,3578 Hayden Ave, Culver City, CA 90232,(310) 360-3860,4.6,https://destroyer.la
Margot,Italian/Spanish,Culver City,8820 Washington Blvd, Culver City, CA 90232,(424) 599-2555,4.7,https://margot.la
Eataly Los Angeles,Italian,Century City,10250 Santa Monica Blvd, Los Angeles, CA 90067,(213) 310-8000,4.6,https://eataly.com
Craft Los Angeles,American,Century City,10100 Constellation Blvd, Los Angeles, CA 90067,(310) 279-4180,4.6,https://craftlosangeles.com
Tavern,Californian,Brentwood,11648 San Vicente Blvd, Los Angeles, CA 90049,(310) 806-6464,4.6,https://tavernla.com
Baltaire,Steakhouse,Brentwood,11647 San Vicente Blvd, Los Angeles, CA 90049,(424) 273-1660,4.7,https://baltaire.com
Aldea,Portuguese,Brentwood,11800 San Vicente Blvd, Los Angeles, CA 90049,(310) 555-1212,4.5,https://aldeala.com
Nobu Los Angeles,Japanese,West Hollywood,903 N La Cienega Blvd, Los Angeles, CA 90069,(310) 657-5711,4.7,https://noburestaurants.com
Catch LA,Seafood,West Hollywood,8715 Melrose Ave, West Hollywood, CA 90069,(323) 347-6060,4.6,https://catchrestaurants.com
